id,lat,lng,cor
547816363,-25.536221142587,-54.4788944901918,vermelho
547886577,-25.5268784350474,-54.4810900796237,vermelho
549420643,-25.5291622047215,-54.4248178313997,vermelho
549420745,-25.5322153547697,-54.420391001146,vermelho
550290571,-25.5519079352441,-54.4655466168111,vermelho
550965052,-25.5338992527779,-54.4862538405835,vermelho
550999863,-25.5271842591496,-54.4818842625894,vermelho
552890871,-25.5240445091107,-54.4781253611296,vermelho
552890946,-25.5245300703057,-54.4781890806803,vermelho
553374005,-25.5239362739337,-54.4796431874108,vermelho
553374216,-25.5238666033405,-54.4802972709712,vermelho
553374248,-25.5238395995246,-54.4806742427215,vermelho
566070575,-25.5293862182933,-54.4244961244656,vermelho
566070580,-25.5295922027943,-54.4241739039006,vermelho
583916731,-25.5241283301331,-54.4768752300181,vermelho
591873754,-25.5365925445536,-54.4761711931562,vermelho
592417479,-25.5277303441718,-54.48243686566,vermelho
600843859,-25.4457500227564,-54.4861622504671,vermelho
602629157,-25.5433366344991,-54.4838724356558,vermelho
615542870,-25.5436706129178,-54.4838622148596,vermelho
603288549,-25.5221946690146,-54.4180388070365,vermelho
603288553,-25.5215583960389,-54.4174740038011,vermelho
603288717,-25.5210208139566,-54.4169318866968,vermelho
603288721,-25.5204379258628,-54.4163984313309,vermelho
603288729,-25.5198742229394,-54.4158158203639,vermelho
603288733,-25.5193350107148,-54.4153432586907,vermelho
603288757,-25.5187796216315,-54.4147907163467,vermelho
603288761,-25.5182413318608,-54.4142784267896,vermelho
603288765,-25.5176145177625,-54.4136940496729,vermelho
603288769,-25.5170584259481,-54.413171325528,vermelho
603288773,-25.5165113460991,-54.4126488614882,vermelho
603288797,-25.5159203496003,-54.4120754561922,vermelho
603288801,-25.5153825105998,-54.4115433232867,vermelho
603288805,-25.5147732483836,-54.4109793528578,vermelho
603290928,-25.5120028737045,-54.4083164937166,vermelho
603290932,-25.5125499733393,-54.4088389178682,vermelho
603290955,-25.5131231885453,-54.4094018470476,vermelho
603290961,-25.5142351729092,-54.410457164018,vermelho
603291259,-25.5226975807394,-54.4185203043163,vermelho
603291263,-25.5229268481354,-54.4187455133225,vermelho
603291267,-25.5236678051048,-54.419462418754,vermelho
603291271,-25.5234295248212,-54.4192369511977,vermelho
603291424,-25.5232182869815,-54.4190122517668,vermelho
603291449,-25.5231563471349,-54.4189607885986,vermelho
603645003,-25.5167305715373,-54.4036189519197,vermelho
606288413,-25.5075205998269,-54.4811373987622,vermelho
606288470,-25.5075504326745,-54.4806412859172,vermelho
606288510,-25.5075323187259,-54.4798853623802,vermelho
606288537,-25.5075934365971,-54.4792112405009,vermelho
606288547,-25.5074814025972,-54.4786116389556,vermelho
606289124,-25.505897087697,-54.4765780670344,vermelho
606289131,-25.5052383252626,-54.4731697661277,vermelho
606289136,-25.5053880877317,-54.4737008645494,vermelho
606289200,-25.5055039643666,-54.4760399495747,vermelho
606289272,-25.5054346904554,-54.4743979613721,vermelho
606289299,-25.5054336281654,-54.4752030177775,vermelho
606289315,-25.507079982239,-54.4780434501335,vermelho
606289539,-25.5066942280507,-54.477575111124,vermelho
606289543,-25.5063355133243,-54.4771075547294,vermelho
615542836,-25.5403023276518,-54.4802352807168,vermelho
615542837,-25.5394559178756,-54.4794154478688,vermelho
615542998,-25.5509438860681,-54.4639776643265,vermelho
615543261,-25.5516276491235,-54.4788723679938,vermelho
620319290,-25.543066224883,-54.4838646111166,vermelho
620319354,-25.5516216053825,-54.4776094129451,vermelho
620325044,-25.5168787288894,-54.4771531721733,vermelho
620417778,-25.5351087256815,-54.4752236633429,vermelho
620505348,-25.5454129715046,-54.426900686262,vermelho
623990789,-25.5252221652023,-54.4077359204405,vermelho
623990790,-25.5244860003944,-54.406810438105,vermelho
623990791,-25.5237701689415,-54.4057861285909,vermelho
624340915,-25.5282045211825,-54.4860095101248,vermelho
625712047,-25.5333198125704,-54.4171315505013,vermelho
625712048,-25.532800263822,-54.4165898865442,vermelho
784434866,-25.5239440669977,-54.4793153644503,vermelho
784457157,-25.5238741616615,-54.479979382447,vermelho
784708773,-25.5347285078167,-54.486277842765,vermelho
784735864,-25.5349726458418,-54.4779139599272,vermelho
784736026,-25.5355271803693,-54.4754544577122,vermelho
789123346,-25.5195604236539,-54.4686717384083,vermelho
789123574,-25.5196393967697,-54.4699066405072,vermelho
789146630,-25.5078941765859,-54.4809792111932,vermelho
789146636,-25.5087430779438,-54.4805564349877,vermelho
789146758,-25.5096083535459,-54.4802037036129,vermelho
789146760,-25.5106109592841,-54.4797654735399,vermelho
789146764,-25.5115139411856,-54.4793442418753,vermelho
789147760,-25.5119292811639,-54.4793264079349,vermelho
789147762,-25.5125160735739,-54.4789258655817,vermelho
789147764,-25.5130900754997,-54.4786839898057,vermelho
789147766,-25.5137186316727,-54.4784238060293,vermelho
789147768,-25.5145578074451,-54.4780305353875,vermelho
789150948,-25.515704865814,-54.4775865006572,vermelho
789150953,-25.5174342300488,-54.4769306284866,vermelho
789150955,-25.5180355075596,-54.4766795822542,vermelho
789151138,-25.5191187600879,-54.4762635067274,vermelho
789151142,-25.5200519443167,-54.4764693514787,vermelho
789151146,-25.5211651668886,-54.4766903345793,vermelho
789152790,-25.5278978219158,-54.4826007649228,vermelho
789152794,-25.5265409111819,-54.4812493260187,vermelho
789233344,-25.5385305418997,-54.4788816657138,vermelho
789233351,-25.5419967848238,-54.4818054331282,vermelho
789233353,-25.5424187993382,-54.4822650430625,vermelho
789235353,-25.5368594159395,-54.4763280250848,vermelho
789243028,-25.5486631765287,-54.4681079698553,vermelho
789243036,-25.5489683519739,-54.4689320882906,vermelho
789243038,-25.5493961794978,-54.4699088915324,vermelho
789243040,-25.5498299481467,-54.4710151323056,vermelho
789243042,-25.5503344023254,-54.4721830780722,vermelho
789243130,-25.5507674440487,-54.4733191428586,vermelho
789243134,-25.5510918391507,-54.4744719650735,vermelho
789243139,-25.5516122822044,-54.4768634066823,vermelho
789243323,-25.5499966691012,-54.4601720163571,vermelho
789362927,-25.5463078073018,-54.4275923420686,vermelho
789362930,-25.5443653552698,-54.4261848077851,vermelho
789362932,-25.5430441096988,-54.4252125882337,vermelho
789363196,-25.5423397188771,-54.4260177971751,vermelho
789363198,-25.5416803955302,-54.4268242793135,vermelho
789363414,-25.5413187257618,-54.4264759369512,vermelho
789363416,-25.5398909949154,-54.4250433578938,vermelho
789363424,-25.5388076471099,-54.4235410643828,vermelho
789363426,-25.5384485245498,-54.4230834463496,vermelho
789363522,-25.537758711289,-54.4221093721579,vermelho
789363524,-25.537041847553,-54.4211345406583,vermelho
789363526,-25.5366198483779,-54.4206652084388,vermelho
789363529,-25.5362688002885,-54.4202476056599,vermelho
789363573,-25.5359253717354,-54.4198898750981,vermelho
789363575,-25.5355391925427,-54.4194315108532,vermelho
789363577,-25.5351077080351,-54.4189818057485,vermelho
789363646,-25.5343334842399,-54.4181445764251,vermelho
789363648,-25.5345300490581,-54.4170664617676,vermelho
789363651,-25.5350506255077,-54.4164051615368,vermelho
789363858,-25.5361323747116,-54.4160480961466,vermelho
789363860,-25.5370821560002,-54.4155480897368,vermelho
789363862,-25.5380592111371,-54.4150389071183,vermelho
789363994,-25.5390089904032,-54.414538886187,vermelho
789363996,-25.5400565626877,-54.4137135242037,vermelho
789364004,-25.5399944161662,-54.4132842300583,vermelho
789364006,-25.5397612750424,-54.412064624624,vermelho
818811599,-25.5418569045108,-54.4645215391124,vermelho
818812099,-25.5416771105762,-54.4633531025243,vermelho
615542870,-25.54361818732,-54.4837911006956,vermelho
789398739,-25.5323972624794,-54.4153058845657,vermelho
789400030,-25.5317894932085,-54.4135189905715,vermelho
789400040,-25.531478438779,-54.4125458113031,vermelho
789402844,-25.532411802283,-54.4119757318285,vermelho
789402848,-25.5313215289092,-54.4119249684835,vermelho
789402852,-25.5302493362794,-54.4107115262802,vermelho
789402854,-25.5294239786921,-54.4097436935133,vermelho
789402858,-25.5332963394205,-54.418522768951,vermelho
789403322,-25.5328873692926,-54.4194258258786,vermelho
789403324,-25.5316177717894,-54.4212588606595,vermelho
789403326,-25.5310199521732,-54.4221366464897,vermelho
789403328,-25.5304225928986,-54.4229945529935,vermelho
789403330,-25.5298069685036,-54.4238618734599,vermelho
789408907,-25.5290473445489,-54.4247151500314,vermelho
789408909,-25.5281386361314,-54.4238442876794,vermelho
789408911,-25.527221371524,-54.4229533128287,vermelho
789408913,-25.5262416969832,-54.4220307552831,vermelho
789408915,-25.5253865893254,-54.4211813392391,vermelho
789408917,-25.5244244647467,-54.4202791917386,vermelho
789409881,-25.52394953167,-54.4197587088085,vermelho
789878457,-25.5227439776447,-54.3987087761488,vermelho
789878521,-25.5234057610951,-54.399343802064,vermelho
789878523,-25.5245171246933,-54.4004289417991,vermelho
